A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
3746 Des res  n. Slang desirable residence. [abbreviation]
3747 Dessert  n. 1 sweet course of a meal. 2 fruit, nuts, etc., served at the end of a meal. [french: related to *dis-, *serve]
3748 Dessertspoon  n. 1 medium-sized spoon for dessert. 2 amount held by this.  dessertspoonful n. (pl. -s).
3749 Destabilize  v. (also -ise) (-zing or -sing) 1 make unstable. 2 subvert (esp. A foreign government).  destabilization n.
3750 Destination  n. Place a person or thing is bound for. [latin: related to *destine]
3751 Destine  v. (-ning) (often foll. By to, for, or to + infin.) Appoint; preordain; intend (destined him for the navy).  be destined to be fated or preordained to. [french from latin]
3752 Destiny  n. (pl. -ies) 1 a fate. B this regarded as a power. 2 particular person's fate etc. [french from latin]
3753 Destitute  adj. 1 without food, shelter, etc. 2 (usu. Foll. By of) lacking (destitute of friends).  destitution n. [latin]
3754 Destroy  v. 1 pull or break down; demolish. 2 kill (esp. An animal). 3 make useless; spoil. 4 ruin, esp. Financially. 5 defeat. [latin struo struct- build]
3755 Destroyer  n. 1 person or thing that destroys. 2 fast armed warship escorting other ships.
3756 Destruct  us esp. Astronaut. -v. Destroy (one's own rocket etc.) Or be destroyed deliberately, esp. For safety. -n. Destructing.
3757 Destructible  adj. Able to be destroyed. [latin: related to *destroy]
3758 Destruction  n. 1 destroying or being destroyed. 2 cause of this. [latin: related to *destroy]
3759 Destructive  adj. 1 (often foll. By to, of) destroying or tending to destroy. 2 negatively critical.  destructively adv. Destructiveness n.
3760 Desuetude  n. Formal state of disuse (fell into desuetude). [latin suesco be accustomed]
3761 Desultory  adj. 1 constantly turning from one subject to another. 2 disconnected; unmethodical.  desultorily adv. [latin desultorius superficial]
3762 Detach  v. 1 (often foll. By from) unfasten or disengage and remove. 2 send (troops etc.) On a separate mission. 3 (as detached adj.) A impartial; unemotional. B (esp. Of a house) standing separate.  detachable adj. [french: related to *attach]
3763 Detachment  n. 1 a aloofness; indifference. B impartiality. 2 detaching or being detached. 3 troops etc. Detached for a specific purpose. [french: related to *detach]
3764 Detail  -n. 1 small particular; item. 2 a these collectively (eye for detail). B treatment of them (detail was unconvincing). 3 a minor decoration on a building etc. B small part of a picture etc. Shown alone. 4 small military detachment. -v. 1 give particulars of. 2 relate circumstantially. 3 assign for special duty. 4 (as detailed adj.) A (of a picture, story, etc.) Containing many details. B itemized (detailed list).  in detail item by item, minutely. [french: related to *tail2]
3765 Detain  v. 1 keep waiting; delay. 2 keep in custody, lock up.  detainment n. [latin teneo hold]
3766 Devastating  adj. Crushingly effective; overwhelming.  devastatingly adv.
3767 Develop  v. (-p-) 1 a make or become bigger, fuller, more elaborate, etc. B bring or come to an active, visible, or mature state. 2 begin to exhibit or suffer from (developed a rattle). 3 a build on (land). B convert (land) to new use. 4 treat (photographic film etc.) To make the image visible.  developer n. [french]
3768 Developing country  n. Poor or primitive country.
3769 Development  n. 1 developing or being developed. 2 a stage of growth or advancement. B thing that has developed; new event or circumstance etc. (latest developments). 3 full-grown state. 4 developed land; group of buildings.  developmental adj.
3770 Development area  n. Area where new industries are encouraged by the state.
3771 Deviant  -adj. Deviating from what is normal, esp. Sexually. -n. Deviant person or thing.  deviance n. Deviancy n.
3772 Deviate  v. (-ting) (often foll. By from) turn aside or diverge (from a course of action, rule, etc.).  deviation n. [latin via way]
3773 Device  n. 1 thing made or adapted for a special purpose. 2 plan, scheme, or trick. 3 design, esp. Heraldic.  leave a person to his or her own devices leave a person to do as he or she wishes. [french: related to *devise]
3774 Devil  -n. 1 (usu. The devil) (in christian and jewish belief) supreme spirit of evil; satan. 2 a evil spirit; demon. B personified evil. 3 a wicked person. B mischievously clever person. 4 colloq. Person of a specified kind (lucky devil). 5 fighting spirit, mischievousness (devil is in him tonight). 6 colloq. Awkward thing. 7 (the devil or the devil) colloq. Used as an exclamation of surprise or annoyance (who the devil are you?). 8 literary hack. 9 junior legal counsel. -v. (-ll-; us -l-) 1 cook (food) with hot seasoning. 2 act as devil for an author or barrister. 3 us harass, worry.  between the devil and the deep blue sea in a dilemma. A devil of colloq. Considerable, difficult, or remarkable. Devil's own colloq. Very difficult or unusual (the devil's own job). The devil to pay trouble to be expected. Speak (or talk) of the devil said when person appears just after being mentioned. [greek diabolos accuser, slanderer]
3775 Devilish  -adj. 1 of or like a devil; wicked. 2 mischievous. -adv. Colloq. Very.  devilishly adv.
3776 Devil-may-care  adj. Cheerful and reckless.
3777 Devilment  n. Mischief, wild spirits.
3778 Devilry  n. (pl. -ies) 1 wickedness; reckless mischief. 2 black magic.
3779 Devil's advocate  n. Person who argues against a proposition to test it.
3780 Devils-on-horseback  n.pl. Savoury of prunes or plums wrapped in bacon.
3781 Devious  adj. 1 not straightforward, underhand. 2 winding, circuitous.  deviously adv. Deviousness n. [latin via way]
3782 Devise  v. (-sing) 1 carefully plan or invent. 2 law leave (real estate) by will. [latin: related to *divide]
3783 Devoid  predic. Adj. (foll. By of) lacking or free from. [french: related to *void]
3784 Devolution  n. Delegation of power, esp. To local or regional administration.  devolutionist n. & adj. [latin: related to *devolve]
3785 Devolve  v. (-ving) 1 (foll. By on, upon, etc.) Pass (work or duties) or be passed to (a deputy etc.). 2 (foll. By on, to, upon) (of property etc.) Descend to.  devolvement n. [latin volvo volut- roll]
3786 Devonian  -adj. Of the fourth period of the palaeozoic era. -n. This period. [devon in england]
3787 Devote  v. (-ting) (often refl.; foll. By to) apply or give over to (a particular activity etc.). [latin voveo vot- vow]
3788 Devoted  adj. Loving; loyal.  devotedly adv.
3789 Devotee  n. 1 (usu. Foll. By of) zealous enthusiast or supporter. 2 pious person.
3790 Devotion  n. 1 (usu. Foll. By to) great love or loyalty. 2 a religious worship. B (in pl.) Prayers.  devotional adj. [latin: related to *devote]
3791 Diagram  n. Outline drawing, plan, or graphic representation of a machine, structure, process, etc.  diagrammatic adj. Diagrammatically adv. [greek: related to *-gram]
3792 Dial  -n. 1 plate with a scale for measuring weight, volume, etc., indicated by a pointer. 2 movable numbered disc on a telephone for making connection. 3 face of a clock or watch, marking the hours etc. 4 a plate or disc etc. On a radio or television for selecting a wavelength or channel. B similar device on other equipment. -v. (-ll-; us -l-) 1 (also absol.) Select (a telephone number) with a dial. 2 measure, indicate, or regulate with a dial. [medieval latin diale from dies day]
3793 Dialect  n. 1 regional form of speech. 2 variety of language with non-standard vocabulary, pronunciation, or grammar.  dialectal adj. [greek lego speak]
3794 Dialectic  n. 1 art of investigating the truth by discussion and logical argument. 2 process whereby contradictions merge to form a higher truth. 3 any situation or discussion involving the juxtaposition or conflict of opposites. [greek: related to *dialect]
3795 Dialectical  adj. Of dialectic.  dialectically adv.
3796 Dialectical materialism  n. Marxist theory that political and historical events are due to the conflict of social forces arising from economic conditions.
3797 Dialectics  n. (treated as sing. Or pl.) = *dialectic n. 1.
3798 Dialling tone  n. Sound indicating that a telephone caller may dial.
3799 Dialog  n. (brit. Dialogue) 1 a conversation. B this in written form. 2 discussion between people with different opinions. [greek lego speak]
3800 Dialogue  n. (us dialog) 1 a conversation. B this in written form. 2 discussion between people with different opinions. [greek lego speak]
3801 Dialysis  n. (pl. Dialyses) 1 separation of particles in a liquid by differences in their ability to pass through a membrane into another liquid. 2 purification of the blood by this technique. [greek luo set free]
3802 Diamanté  adj. Decorated with synthetic diamonds or another sparkling substance. [french diamant diamond]
3803 Diameter  n. 1 straight line passing through the centre of a circle or sphere to its edges; length of this. 2 transverse measurement; width, thickness. 3 unit of linear magnifying power. [greek: related to *-meter]
3804 Diametrical  adj. (also diametric) 1 of or along a diameter. 2 (of opposites etc.) Absolute.  diametrically adv. [greek: related to *diameter]
3805 Diamond  n. 1 very hard transparent precious stone of pure crystallized carbon. 2 rhombus. 3 a playing-card of the suit denoted by a red rhombus. B (in pl.) This suit. [greek: related to *adamant]
3806 Diamond wedding  n. 60th (or 75th) wedding anniversary.
3807 Dianthus  n. Flowering plant of the genus including the carnation. [greek, = flower of zeus]
3808 Diapason  n. 1 compass of a voice or musical instrument. 2 fixed standard of musical pitch. 3 either of two main organ-stops. [greek, = through all (notes)]
3809 Diaper  n. Us baby's nappy. [greek aspros white]
3810 Diaphanous  adj. (of fabric etc.) Light, delicate, and almost transparent. [greek phaino show]
3811 Diaphragm  n. 1 muscular partition between the thorax and abdomen in mammals. 2 = *dutch cap. 3 a photog. Plate or disc pierced with a circular hole to cut off marginal beams of light. B vibrating disc in a microphone, telephone, loudspeaker, etc. 4 device for varying the lens aperture in a camera etc. 5 thin sheet as a partition etc. [greek phragma fence]
3812 Diapositive  n. Positive photographic slide or transparency.
3813 Diarist  n. Person who keeps a diary.
3814 Diarrhea  n. (esp. Brit. Diarrhoea) condition of excessively frequent and loose bowel movements. [greek rheo flow]
3815 Diarrhoea  n. (esp. Us diarrhea) condition of excessively frequent and loose bowel movements. [greek rheo flow]
3816 Diddums  int. Often iron. Expressing commiseration. [= did 'em, i.e. Did they (tease you etc.)?]
3817 Didgeridoo  n. Long tubular australian aboriginal musical instrument. [imitative]
3818 Didn't  contr. Did not.
3819 Die1  v. (dies, died, dying) 1 cease to live; expire, lose vital force. 2 a come to an end, fade away (his interest died). B cease to function. C (of a flame) go out. 3 (foll. By on) die or cease to function while in the presence or charge of (a person). 4 (usu. Foll. By of, from, with) be exhausted or tormented (nearly died of boredom).  be dying (foll. By for, or to + infin.) Wish for longingly or intently (was dying for a drink). Die away fade to the point of extinction. Die back (of a plant) decay from the tip towards the root. Die down become fainter or weaker. Die hard die reluctantly (old habits die hard). Die off die one after another. Die out become extinct, cease to exist. [old norse]
3820 Die2  n. 1 = *dice 1b. 2 (pl. Dies) a engraved device for stamping coins, medals, etc. B device for stamping, cutting, or moulding material.  the die is cast an irrevocable step has been taken. [latin datum from do give] Usage  dice, rather than die, is now the standard singular as well as plural form in the games sense (one dice, two dice).
3821 Die-casting  n. Process or product of casting from metal moulds.
3822 Die-hard  n. Conservative or stubborn person.
3823 Dielectric  -adj. Not conducting electricity. -n. Dielectric substance.
3824 Dieresis  n. (pl. Diereses) (brit. Diaeresis) mark (as in naïve) over a vowel to indicate that it is sounded separately. [greek, = separation]
3825 Diesel  n. 1 (in full diesel engine) internal-combustion engine in which heat produced by the compression of air in the cylinder ignites the fuel. 2 vehicle driven by a diesel engine. 3 fuel for a diesel engine. [diesel, name of an engineer]
3826 Diesel-electric  adj. (of a locomotive etc.) Driven by an electric current from a diesel-engined generator.
3827 Diesel oil  n. Heavy petroleum fraction used in diesel engines.
3828 Die-sinker  n. Engraver of dies.
3829 Die-stamping  n. Embossing paper etc. With die.
3830 Diet1  -n. 1 range of foods habitually eaten by a person or animal. 2 limited range of food to which a person is restricted. 3 thing regularly offered (diet of half-truths). -v. (-t-) restrict oneself to a special diet, esp. To slim.  dietary adj. Dieter n. [greek diaita way of life]
3831 Diet2  n. 1 legislative assembly in certain countries. 2 hist. Congress. [latin dieta]
3832 Dietetic  adj. Of diet and nutrition. [greek: related to *diet1]
3833 Dietetics  n.pl. (usu. Treated as sing.) The study of diet and nutrition.
3834 Dietitian  n. (also dietician) expert in dietetics.
3835 Dif-  prefix = *dis-.
3836 Differ  v. 1 (often foll. By from) be unlike or distinguishable. 2 (often foll. By with) disagree. [latin differo, dilat- bring apart]
3837 Difference  n. 1 being different or unlike. 2 degree of this. 3 way in which things differ. 4 a quantity by which amounts differ. B remainder left after subtraction. 5 disagreement, dispute.  make a (or all the, no, etc.) Difference have a significant (or a very significant, or no etc.) Effect. With a difference having a new or unusual feature.
3838 Different  adj. 1 (often foll. By from or to) unlike, of another nature. 2 distinct, separate. 3 unusual.  differently adv. Usage  in sense 1, different from is more widely acceptable than different to, which is common in less formal use.
3839 Differential  -adj. 1 of, exhibiting, or depending on a difference. 2 math. Relating to infinitesimal differences. 3 constituting or relating to a specific difference. -n. 1 difference between things of the same kind. 2 difference in wages between industries or categories of employees in the same industry. 3 difference between rates of interest etc.
3840 Dignify  v. (-ies, -ied) 1 confer dignity on; ennoble. 2 give a fine name to. [latin dignus worthy]
3841 Dignitary  n. (pl. -ies) person of high rank or office. [from *dignity]
3842 Dignity  n. (pl. -ies) 1 composed and serious manner. 2 worthiness, nobleness (dignity of work). 3 high rank or position.  beneath one's dignity not worthy enough for one. Stand on one's dignity insist on being treated with respect. [latin dignus worthy] 
3843 Digraph  n. Two letters representing one sound, e.g. Ph, ey as in phone, key. [from *di-1, *-graph] Usage  digraph is sometimes confused with ligature, which means two or more letters joined together.
3844 Digress  v. Depart from the main subject in speech or writing.  digression n. [latin digredior -gress-]
3845 Digs  see *dig n. 5.
3846 Dike1  var. Of *dyke1.
3847 Dike2  var. Of *dyke2.
3848 Diktat  n. Categorical statement or decree. [german, = *dictate]
3849 Dilapidated  adj. In disrepair or ruin.  dilapidation n. [latin: related to *di-2, lapis stone]
3850 Dilatation  n. 1 dilating of the cervix, e.g. For surgical curettage. 2 dilation. [from *dilate]
3851 Dilate  v. (-ting) 1 make or become wider or larger. 2 speak or write at length.  dilation n. [latin latus wide]
3852 Dilatory  adj. Given to or causing delay. [latin dilatorius: related to *differ]
3853 Dildo  n. (pl. -s) artificial erect penis for sexual stimulation. [origin unknown]
3854 Dilemma  n. 1 situation in which a difficult choice has to be made. 2 difficult situation, predicament. [greek lemma premiss] Usage  the use of dilemma in sense 2 is considered incorrect by some people.
3855 Dilettante  n. (pl. Dilettanti or -s) dabbler in a subject.  dilettantism n. [italian dilettare *delight]
3856 Diligent  adj. 1 hard-working. 2 showing care and effort.  diligence n. Diligently adv. [french from latin diligo love]
3857 Dill  n. Herb with aromatic leaves and seeds. [old english]
3858 Dilly-dally  v. (-ies, -ied) colloq. 1 dawdle. 2 vacillate. [reduplication of *dally]
3859 Dilute  -v. (-ting) 1 reduce the strength of (a fluid) by adding water etc. 2 weaken or reduce in effect. -adj. Diluted.  dilution n. [latin diluo -lut- wash away]
3860 Diluvial  adj. Of a flood, esp. Of the flood in genesis. [latin: related to *deluge]
3861 Dim  -adj. (dimmer, dimmest) 1 a faintly luminous or visible; not bright. B indistinct. 2 not clearly perceived or remembered. 3 colloq. Stupid. 4 (of the eyes) not seeing clearly. -v. (-mm-) make or become dim.  take a dim view of colloq. Disapprove of.  dimly adv. Dimness n. [old english]
3862 Dime  n. Us ten-cent coin. [latin decima tenth (part)]
3863 Dimension  -n. 1 measurable extent, as length, breadth, depth, etc. 2 (in pl.) Size (of huge dimensions). 3 aspect, facet (gained a new dimension). -v. (usu. As dimensioned adj.) Mark dimensions on (a diagram etc.).  dimensional adj. [latin metior mens- measure]
3864 Diminish  v. 1 make or become smaller or less. 2 (often as diminished adj.) Lessen the reputation of (a person); humiliate.  law of diminishing returns fact that expenditure etc. Beyond a certain point ceases to produce a proportionate yield. [latin: related to *minute1]
3865 Diminuendo  mus. -n. (pl -s) gradual decrease in loudness. -adv. & adj. Decreasing in loudness. [italian: related to *diminish]
3866 Diminution  n. 1 diminishing or being diminished. 2 decrease. [latin: related to *diminish]
3867 Diminutive  -adj. 1 tiny. 2 (of a word or suffix) implying smallness or affection. -n. Diminutive word or suffix.
3868 Dimmer  n. 1 (in full dimmer switch) device for varying the brightness of an electric light. 2 us a (in pl.) Small parking lights on a vehicle. B headlight on low beam.
3869 Dimple  -n. Small hollow, esp. In the cheek or chin. -v. (-ling) form dimples (in).  dimply adj. [probably old english]
3870 Dim-wit  n. Colloq. Stupid person.  dim-witted adj.
3871 Dip. Ed.  Abbr. Diploma in education.
3872 Diphtheria  n. Acute infectious bacterial disease with inflammation of a mucous membrane esp. Of the throat. [greek diphthera skin, hide] Usage  the second pronunciation is considered incorrect by some people.
3873 Diphthong  n. Two written or spoken vowels pronounced in one syllable (as in coin, loud, toy). [greek phthoggos voice]
3874 Diplodocus  n. (pl. -cuses) giant plant-eating dinosaur with a long neck and tail. [greek diplous double, dokos wooden beam]
3875 Diploma  n. 1 certificate of qualification awarded by a college etc. 2 document conferring an honour or privilege. [greek, = folded paper, from diplous double]
3876 Diplomacy  n. 1 a management of international relations. B skill in this. 2 tact. [french: related to *diplomatic]
3877 Diplomat  n. 1 member of a diplomatic service. 2 tactful person.
3878 Diplomatic  adj. 1 of or involved in diplomacy. 2 tactful.  diplomatically adv. [french: related to *diploma]
3879 Diplomatic bag  n. Container for dispatching official mail etc. To or from an embassy, usu. Exempt from customs inspection.
3880 Diplomatic immunity  n. Exemption of diplomatic staff abroad from arrest, taxation, etc.
3881 Diplomatic service  n. Branch of the civil service concerned with the representation of a country abroad.
3882 Diplomatist  n. Diplomat.
3883 Dipole  n. 1 two equal and oppositely charged or magnetized poles separated by a distance. 2 molecule in which a concentration of positive charges is separated from a concentration of negative charges. 3 aerial consisting of a horizontal metal rod with a connecting wire at its core.
3884 Dipper  n. 1 diving bird, esp. The water ouzel. 2 ladle.
3885 Dippy  adj. (-ier, -iest) slang crazy, silly. [origin uncertain]
3886 Dipso  n. (pl. -s) colloq. Alcoholic. [abbreviation]
3887 Dipsomania  n. Alcoholism.  dipsomaniac n. [greek dipsa thirst]
3888 Dipstick  n. Rod for measuring the depth of esp. Oil in a vehicle's engine.
3889 Dip-switch  n. Switch for dipping a vehicle's headlights.
3890 Dipterous  adj. (of an insect) having two wings. [greek pteron wing]
3891 Diptych  n. Painting, esp. An altarpiece, on two hinged panels closing like a book. [greek, = pair of writing-tablets, from ptukhe fold]
3892 Dire  adj. 1 a calamitous, dreadful. B ominous. C (predic) colloq. Very bad. 2 urgent (in dire need). [latin]
3893 Direct  -adj. 1 extending or moving in a straight line or by the shortest route; not crooked or circuitous. 2 straightforward; frank. 3 with nothing or no-one in between; personal (direct line). 4 (of descent) lineal, not collateral. 5 complete, greatest possible (the direct opposite). -adv. 1 in a direct way or manner (dealt with them direct). 2 by the direct route (sent direct to london). -v. 1 control; govern or guide (duty directs me). 2 (foll. By to + infin., or that + clause) order (a person) to. 3 (foll. By to) a address (a letter etc.). B tell or show (a person) the way to (a place). 4 (foll. By at, to, towards) point, aim, or turn (a blow, attention, or remark). 5 (also absol.) Supervise the performing, staging, etc., of (a film, play, etc.).  directness n. [latin dirigo from rego rect- guide]
3894 Disadvantage  -n. 1 unfavourable circumstance or condition. 2 damage; loss. -v. (-ging) cause disadvantage to.  at a disadvantage in an unfavourable position or aspect.  disadvantageous adj.
3895 Disadvantaged  adj. Lacking normal opportunities through poverty, disability, etc.
3896 Disaffected  adj. Discontented (esp. Politically); no longer loyal.  disaffection n.
3897 Disagree  v. (-ees, -eed, -eeing) (often foll. By with) 1 hold a different opinion. 2 (of factors) not correspond. 3 upset (onions disagree with me).  disagreement n.
3898 Disagreeable  adj. 1 unpleasant. 2 bad-tempered.  disagreeably adv.
3899 Disallow  v. Refuse to allow or accept; prohibit.
3900 Disappear  v. 1 cease to be visible. 2 cease to exist or be in circulation or use. 3 (of a person) go missing.  disappearance n.
3901 Disappoint  v. 1 fail to fulfil the desire or expectation of. 2 frustrate (a hope etc.).  disappointed adj. Disappointing adj.
3902 Disappointment  n. 1 person or thing that disappoints. 2 being disappointed.
3903 Disapprobation  n. Formal disapproval.
3904 Disapprove  v. (-ving) (usu. Foll. By of) have or express an unfavourable opinion.  disapproval n.
3905 Disarm  v. 1 take weapons etc. Away from. 2 reduce or give up one's own weapons. 3 defuse (a bomb etc.). 4 make less angry, hostile, etc; charm, win over.  disarming adj. (esp. In sense 4). Disarmingly adv.
3906 Disarmament  n. Reduction by a state of its armaments.
3907 Disarrange  v. (-ging) bring into disorder.  disarrangement n.
3908 Disarray  -n. Disorder. -v. Throw into disorder.
3909 Disassociate  v. (-ting) = *dissociate.  disassociation n.
3910 Disaster  n. 1 great or sudden misfortune; catastrophe. 2 colloq. Complete failure.  disastrous adj. Disastrously adv. [latin astrum star]
3911 Disavow  v. Disclaim knowledge of or responsibility for.  disavowal n.
3912 Disband  v. Break up; disperse.  disbandment n.
3913 Disbar  v. (-rr-) deprive (a barrister) of the right to practise.  disbarment n.
3914 Disbelieve  v. (-ving) be unable or unwilling to believe; be sceptical.  disbelief n. Disbelievingly adv.
3915 Disburse  v. (-sing) pay out (money).  disbursal n. Disbursement n. [french: related to *dis-, *bourse]
3916 Disc  n. (also disk esp. Us and in sense 4a) 1 a flat thin circular object. B round flat or apparently flat surface or mark. 2 layer of cartilage between vertebrae. 3 gramophone record. 4 a (usu. Disk; in full magnetic disk) flat circular computer storage device. B (in full optical disc) disc for data recorded and read by laser. [latin *discus]
3917 Discard  v. 1 reject as unwanted. 2 remove or put aside. [from *dis-, *card1]
3918 Disc brake  n. Brake employing the friction of pads against a disc.
3919 Discern  v. 1 perceive clearly with the mind or senses. 2 make out with effort.  discernible adj. [latin cerno cret- separate]
3920 Discerning  adj. Having good judgement.  discerningly adv. Discernment n.
3921 Discharge  -v. (-ging) 1 release (a prisoner); allow (a patient, jury) to leave. 2 dismiss from office or employment. 3 fire (a gun etc.). 4 throw; eject. 5 emit, pour out (pus etc.). 6 (foll. By into) (of a river etc.) Flow into (esp. The sea). 7 a carry out (a duty or obligation). B relieve oneself of (a debt etc.). C relieve (a bankrupt) of residual liability. 8 law cancel (an order of court). 9 release an electrical charge from. 10 a relieve (a ship etc.) Of cargo. B unload (cargo). -n. 1 discharging or being discharged. 2 certificate of release, dismissal, etc. 3 matter discharged; pus etc. 4 release of an electric charge, esp. With a spark.
3922 Disciple  n. Follower of a leader, teacher, etc., esp. Of christ. [latin disco learn]
3923 Disciplinarian  n. Enforcer of or believer in firm discipline.
3924 Disciplinary  adj. Of or enforcing discipline.
3925 Discreet  adj. (-er, -est) 1 a circumspect. B tactful; judicious, prudent. 2 unobtrusive.  discreetly adv. Discreetness n. [latin: related to *discern]
3926 Discrepancy  n. (pl. -ies) difference; inconsistency.  discrepant adj. [latin discrepo be discordant]
3927 Discrete  adj. Individually distinct; separate, discontinuous.  discreteness n. [latin: related to *discern]
3928 Discretion  n. 1 being discreet. 2 prudence; good judgement. 3 freedom or authority to act according to one's judgement.  use one's discretion act according to one's own judgement.  discretionary adj. [latin: related to *discern]
3929 Discriminate  v. (-ting) 1 (often foll. By between) make or see a distinction. 2 (usu. Foll. By against or in favour of) treat unfavourably or favourably, esp. On the basis of race, gender, etc.  discriminatory adj. [latin discrimino: related to *discern]
3930 Discriminating  adj. Showing good judgement or taste.
3931 Discrimination  n. 1 unfavourable treatment based on racial, sexual, etc. Prejudice. 2 good taste or judgement.
3932 Discursive  adj. Tending to digress, rambling. [latin curro curs- run]
3933 Discus  n. (pl. -cuses) heavy thick-centred disc thrown in athletic events. [latin from greek]
3934 Discuss  v. 1 talk about (discussed their holidays). 2 talk or write about (a subject) in detail.  discussion n. [latin discutio -cuss- disperse]
3935 Disdain  -n. Scorn, contempt. -v. 1 regard with disdain. 2 refrain or refuse out of disdain.  disdainful adj. Disdainfully adv. [latin: related to *de-, *deign]
3936 Disease  n. 1 unhealthy condition of the body or mind, plants, society, etc. 2 particular kind of disease.  diseased adj. [french: related to *dis-, *ease]
3937 Disembark  v. Put or go ashore; get off an aircraft, bus, etc.  disembarkation n.
3938 Disembarrass  v. 1 (usu. Foll. By of) relieve (of a load etc.). 2 free from embarrassment.  disembarrassment n.
3939 Disembodied  adj. 1 (of the soul etc.) Freed from the body or concrete form. 2 lacking a body.  disembodiment n.
3940 Disembowel  v. (-ll-; us -l-) remove the bowels or entrails of.  disembowelment n.
3941 Disenchant  v. Disillusion.  disenchantment n.
3942 Disencumber  v. Free from encumbrance.
3943 Disenfranchise  v. (also disfranchise) (-sing) 1 deprive of the right to vote or to be represented. 2 deprive of rights as a citizen or of a franchise held.  disenfranchisement n.
3944 Disengage  -v. (-ging) 1 detach, loosen, release. 2 remove (troops) from battle etc. 3 become detached. 4 (as disengaged adj.) A at leisure. B uncommitted.  disengagement n.
3945 Disentangle  v. (-ling) free or become free of tangles or complications.  disentanglement n.
3946 Disestablish  v. 1 deprive (a church) of state support. 2 terminate the establishment of.  disestablishment n.
3947 Disfavor  (brit. Disfavour) -n. 1 disapproval or dislike. 2 being disliked. -v. Regard or treat with disfavour.
3948 Disfavour  (us disfavor) -n. 1 disapproval or dislike. 2 being disliked. -v. Regard or treat with disfavour.
3949 Disfigure  v. (-ring) spoil the appearance of.  disfigurement n.
3950 Disfranchise  var. Of *disenfranchise.
3951 Disgorge  v. (-ging) 1 eject from the throat. 2 pour forth.  disgorgement n.
3952 Disgrace  -n. 1 shame; ignominy. 2 shameful or very bad person or thing (bus service is a disgrace). -v. (-cing) 1 bring shame or discredit on. 2 dismiss from a position of honour or favour.  in disgrace out of favour. [latin: related to *dis-, *grace]
3953 Disgraceful  adj. Shameful; causing disgrace.  disgracefully adv.
3954 Disgruntled  adj. Discontented; sulky.  disgruntlement n. [from *dis-, *grunt]
3955 Disguise  -v. (-sing) 1 conceal the identity of; make unrecognizable. 2 conceal (disguised my anger). -n. 1 a costume, make-up, etc., used to disguise. B action, manner, etc., used to deceive. 2 disguised state. 3 practice of disguising. [french: related to *dis-]
3956 Dislike  -v. (-king) have an aversion to; not like. -n. 1 feeling of repugnance or not liking. 2 object of this.
3957 Dislocate  v. (-ting) 1 disturb the normal connection of (esp. A joint in the body). 2 disrupt.  dislocation n.
3958 Dislodge  v. (-ging) disturb or move.  dislodgement n.
3959 Disloyal  adj. Not loyal; unfaithful.  disloyally adv. Disloyalty n.
3960 Dismal  adj. 1 gloomy; miserable. 2 dreary; sombre. 3 colloq. Feeble, inept (dismal attempt).  dismally adv. [medieval latin dies mali unlucky days]
3961 Dismantle  v. (-ling) 1 take to pieces; pull down. 2 deprive of defences or equipment.
3962 Dismay  -n. Intense disappointment or despair. -v. Fill with dismay. [french from germanic: related to *dis-, *may]
3963 Dismember  v. 1 remove the limbs from. 2 partition or divide up.  dismemberment n.
3964 Dismiss  v. 1 send away, esp. From one's presence; disperse. 2 terminate the employment of, esp. Dishonourably; sack. 3 put from one's mind or emotions. 4 consider not worth talking or thinking about; treat summarily. 5 law refuse further hearing to (a case). 6 cricket put (a batsman or side) out (usu. For a stated score).  dismissal n. [latin mitto miss- send]
3965 Dismissive  adj. Dismissing rudely or casually; disdainful.  dismissively adv. Dismissiveness n.
3966 Dismount  v. 1 a alight from a horse, bicycle, etc. B unseat. 2 remove (a thing) from its mounting.
3967 Disobedient  adj. Disobeying; rebellious.  disobedience n. Disobediently adv.
3968 Disobey  v. Refuse or fail to obey.
3969 Disoblige  v. (-ging) refuse to help or cooperate with (a person).
3970 Disorder  n. 1 lack of order; confusion. 2 public disturbance; riot. 3 ailment or disease.  disordered adj.
3971 Disorderly  adj. 1 untidy; confused. 2 riotous, unruly.  disorderliness n.
3972 Disorganize  v. (also -ise) (-zing or -sing) 1 throw into confusion or disorder. 2 (as disorganized adj.) Badly organized; untidy.  disorganization n.
3973 Disorient  v. = *disorientate.
3974 Disorientate  v. (also disorient) (-ting) confuse (a person), esp. As to his or her bearings.  disorientation n.
3975 Disown  v. Deny or give up any connection with; repudiate.
3976 Disparage  v. (-ging) 1 criticize; belittle. 2 bring discredit on.  disparagement n. [french: related to *dis-, parage rank]
3977 Disparate  adj. Essentially different; not comparable.  disparateness n. [latin disparo separate]
3978 Disparity  n. (pl. -ies) inequality; difference; incongruity.
3979 Dispassionate  adj. Free from emotion; impartial.  dispassionately adv.
3980 Dispatch  (also despatch) -v. 1 send off to a destination or for a purpose. 2 perform (a task etc.) Promptly; finish off. 3 kill, execute. 4 colloq. Eat quickly. -n. 1 dispatching or being dispatched. 2 a official written message, esp. Military. B news report to a newspaper etc. 3 promptness, efficiency. [italian dispacciare or spanish despachar]
3981 Dispatch-box  n. Case for esp. Parliamentary documents.
3982 Dispatch-rider  n. Messenger on a motor cycle.
3983 Dispel  v. (-ll-) drive away; scatter (fears etc.). [latin pello drive]
3984 Dispensable  adj. That can be dispensed with.
